,TranscriptionFlux,TranslationFlux
b0002,1.6023668556322186e-08,0.0
b0003,1.6023668556322186e-08,5.405991341419897e-07
b0004,1.6023668556322186e-08,1.2552826630974354e-09
b0007,-4.9950259147797605e-36,-1.685198788938582e-34
b0008,0.0,0.0
b0009,0.0,0.0
b0014,1.8390786470479012e-13,3.1022993290161725e-12
b0015,1.8390786470479012e-13,6.204598658032345e-12
b0019,0.0,0.0
b0023,1.28358965086027e-07,4.330515520897351e-06
b0025,1.6682588590373513e-11,5.62829474130919e-10
b0026,4.70248884503051e-10,1.5865039825307928e-08
b0027,4.70248884503051e-10,1.5373444112182713e-10
b0029,4.70248884503051e-10,2.671106273721512e-10
b0030,0.0,0.0
b0031,3.441128376393216e-09,1.1609520093422226e-07
b0032,0.0,0.0
b0033,0.0,0.0
b0036,-1.2387789196949132e-37,0.0
b0037,-1.2387789196949132e-37,0.0
b0038,5.01869958953296e-39,0.0
b0040,5.01869958953296e-39,-9.037349463282895e-36
b0047,0.0,0.0
b0048,2.1538946061809602e-10,7.266710210846904e-09
b0049,2.036987830400293e-10,0.0
b0051,2.036987830400293e-10,3.701295317006284e-12
b0052,2.036987830400293e-10,2.5203592449507604e-09
b0053,2.036987830400293e-10,6.872295526467871e-09
b0058,8.085394346811869e-14,2.7278130271600384e-12
b0061,0.0,0.0
b0062,0.0,0.0
b0063,0.0,0.0
b0066,0.0,0.0
b0067,0.0,0.0
b0068,0.0,0.0
b0070,0.0,0.0
b0071,1.7567278607761905e-10,5.926767376151307e-09
b0072,1.7567278607761905e-10,5.926767376151307e-09
b0073,1.7567278607761905e-10,2.5072661279198878e-09
b0074,1.7567278607761905e-10,1.5545603937594241e-09
b0077,-1.513019037805605e-42,-2.9735529888278974e-41
b0078,-1.513019037805605e-42,-4.587761512999435e-41
b0082,0.0,0.0
b0084,3.295468281136415e-09,8.120407879608565e-10
b0085,3.295468281136415e-09,3.649496113209137e-08
b0086,3.295468281136415e-09,1.1110483804241774e-08
b0087,3.295468281136415e-09,4.8167680361394045e-11
b0088,3.295468281136415e-09,1.1118098786883793e-07
b0090,3.295468281136415e-09,1.1890798086938233e-08
b0091,3.295468281136415e-09,4.9682548859608406e-08
b0092,3.295468281136415e-09,0.0
b0096,3.295468281136415e-09,1.0259835332473553e-08
b0098,6.303445040018553e-09,2.1266271944954552e-07
b0099,6.303445040018553e-09,1.1648221815033697e-10
b0103,2.1769498215556214e-12,7.34449283238073e-11
b0104,0.0,0.0
b0109,3.7593015639301835e-08,1.2682958108475382e-06
b0110,0.0,0.0
b0112,0.0,0.0
b0114,7.532056377017477e-09,2.54113041680318e-07
b0115,7.532056377017477e-09,2.54113041680318e-07
b0116,4.11811608713665e-09,1.3893509986038108e-07
b0118,0.0,0.0
b0120,0.0,0.0
b0121,0.0,0.0
b0123,-4.4326384807759665e-50,-3.4505138125417814e-48
b0124,-4.872574737392735e-37,-1.7111777046991907e-35
b0125,9.533168756868876e-47,0.0
b0126,0.0,0.0
b0131,3.1492064317348395e-12,1.062464730998526e-10
b0133,3.2780471330169708e-12,6.79604819303133e-11
b0134,3.2780471330169708e-12,1.1059324121419218e-10
b0142,2.989636006146904e-12,1.0086295972997131e-10
b0149,0.0,0.0
b0150,0.0,0.0
b0151,0.0,0.0
b0152,0.0,0.0
b0153,0.0,-2.1119508251641855e-35
b0154,2.2589465263651833e-14,7.621129530567151e-13
b0155,0.0,-4.264604783589883e-30
b0156,1.2985612874295087e-13,4.3810261373493224e-12
b0158,1.9638913720581296e-13,0.0
b0159,1.9638913720581296e-13,6.6256860690285605e-12
b0160,0.0,0.0
b0166,1.0110831867364829e-10,3.4111457895801726e-09
b0168,1.1122189666158636e-13,3.752353015886637e-12
b0169,1.28358965086027e-07,4.330515520897351e-06
b0170,1.28358965086027e-07,2.615969364561342e-07
b0171,0.0,0.0
b0172,1.888192301983102e-12,6.370296040246621e-11
b0173,4.008245401471601e-08,1.3522833337745373e-06
b0174,2.0797377355918115e-13,7.016523183511293e-12
b0175,2.0172472913740668e-11,6.805695807011845e-10
b0177,2.036987830400293e-10,6.872295526467871e-09
b0179,3.856944972021524e-09,1.3012382932031313e-07
b0180,2.29459838406777e-09,2.4725967616965722e-14
b0181,2.29459838406777e-09,7.741410122597791e-08
b0182,8.816137704131401e-11,2.9743478483580753e-09
b0185,4.6493820464136113e-10,1.568587055924107e-08
b0186,0.0,0.0
b0188,1.2805323623149069e-15,4.320200981910002e-14
b0194,5.827118800450631e-10,1.9659264462401935e-08
b0197,0.0,0.0
b0198,0.0,-7.798860715853566e-34
b0199,0.0,0.0
b0200,0.0,0.0
b0201,1.3939196642032552e-06,
b0202,1.3939196642032552e-06,
b0203,1.3939196642032552e-06,
b0204,1.3939196642032552e-06,
b0205,1.3939196642032552e-06,
b0206,0.0,
b0207,0.0,0.0
b0212,0.0,0.0
b0216,0.0,
b0221,1.5836232811904466e-09,5.342755135064705e-08
b0222,0.0,0.0
b0237,0.0,0.0
b0238,8.209815549651417e-10,2.7697896783167587e-08
b0241,0.0,0.0
b0242,2.349254737171103e-08,2.471595206040274e-07
b0243,2.349254737171103e-08,7.925807204072387e-07
b0244,4.1628430605497987e-07,
b0260,0.0,2.418011098772343e-35
b0261,0.0,0.0
b0273,0.0,0.0
b0306,0.0,0.0
b0307,0.0,0.0
b0308,0.0,0.0
b0311,0.0,0.0
b0312,0.0,0.0
b0314,0.0,0.0
b0323,-6.5890079252375264e-43,0.0
b0331,0.0,0.0
b0333,0.0,0.0
b0334,0.0,0.0
b0336,0.0,0.0
b0337,0.0,0.0
b0339,1.3799893626358306e-09,4.655744419225031e-08
b0340,1.3799893626358306e-09,1.05103160122343e-28
b0341,9.004280822745828e-31,3.0378227053549165e-29
b0343,-7.820176074316562e-31,-2.638334910481803e-29
b0344,5.555643410273169e-31,1.874337332077638e-29
b0347,1.4431893204476062e-13,0.0
b0348,1.4431893204476062e-13,0.0
b0349,1.4431893204476062e-13,0.0
